W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 20:02:55.398000 506075 site-packages/torch/distributed/run.py:766] *****************************************

============================================================
FluidMoE GPT Pretraining
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Batch finished, completing 1 remaining dW tasks
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 remaining dW tasks completed
[BackwardScheduler] Completed remaining dW: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 remaining dW tasks completed
 [2025-12-16 20:03:07] iteration        6/      10 | consumed samples:           12 | elapsed time per iteration (ms): 108.2 | learning rate: 4.000000E-05 | global batch size:     2 | lm loss: 1.072811E+01 | loss scale: 1.0 | grad norm: 12.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1126,  922], device='cuda:1')
  input_splits = tensor([1180,  868], device='cuda:0')
  output_splits = tensor([868, 922], device='cuda:1')
  output_splits = tensor([1180, 1126], device='cuda:0')
  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 1790
  output_splits.sum() = 2306
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])  permuted_probs.shape = torch.Size([2048, 1])

  input_splits = tensor([ 920, 1128], device='cuda:1')
  input_splits = tensor([ 905, 1143], device='cuda:0')
  output_splits = tensor([1143, 1128], device='cuda:1')
  output_splits = tensor([905, 920], device='cuda:0')
  input_splits.sum() = 2048
  input_splits.sum() = 2048
  output_splits.sum() = 2271
  output_splits.sum() = 1825
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] Completed dW task: layer_2_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight2
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 3 tasks queued
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] Completed dW task: moe_expert_weight1
[BackwardScheduler] AlltoAll completed after 1 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: router_router_weight
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] Completed dW task: router_router_weight[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress

[BackwardScheduler] Completed dW task: layer_1_attn_proj_weight
[BackwardScheduler] All 2 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
[BackwardScheduler] AlltoAll(ulysses) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] No dW tasks in queue
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  permuted_tokens.shape = torch.Size([2048, 512])
  permuted_probs.shape = torch.Size([2048, 1])
  input_splits = tensor([1144,  904], device='cuda:0')
  input_splits = tensor([1114,  934], device='cuda:1')
  output_splits = tensor([1144, 1114], device='cuda:0')
  input_splits.sum() = 2048
  output_splits = tensor([904, 934], device='cuda:1')
  output_splits.sum() = 2258
  input_splits.sum() = 2048
  output_splits.sum() = 1838
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  permuted_tokens.shape = torch.Size([2048, 512])  permuted_tokens.shape = torch.Size([2048, 512])

  permuted_probs.shape = torch.Size([2048, 1])  permuted_probs.shape = torch.Size([2048, 1])

  input_splits = tensor([ 849, 1199], device='cuda:0')  input_splits = tensor([ 826, 1222], device='cuda:1')

  output_splits = tensor([1199, 1222], device='cuda:1')  output_splits = tensor([849, 826], device='cuda:0')

  input_splits.sum() = 2048  input_splits.sum() = 2048

  output_splits.sum() = 2421  output_splits.sum() = 1675

  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
  hidden_states.shape = torch.Size([2048, 512])
  self.permutation_map.shape = torch.Size([2048])
  restore_shape = torch.Size([1024, 512])
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_combine) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 1 tasks queued
[BackwardScheduler] Completed dW task: layer_1_attn_qkv_weight
[BackwardScheduler] All 1 dW tasks completed, AlltoAll still in progress
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
[BackwardScheduler] Starting incremental dW execution, 2 tasks queued[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally

[BackwardScheduler] Starting incremental dW execution, 2 tasks queued[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution

[BackwardScheduler] AlltoAll completed after 0 dW tasks, stopping dW execution
[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally[BackwardScheduler] AlltoAll(moe_dispatch) running on comm_stream, executing dW tasks incrementally
